,anharmfreq,rOH,rHO,rOO,tOHO,EFddec,EFddec_tot,EFddec_proj_HO,sOH,sOHQM,EFddec_perp
0,3577.868,0.97220349752508,3.0,3.5,100.0,0.00015063973703100003,0.00023728297098800003,0.0,1.0,0.8974,0.000183332697433
1,3577.868,0.9721754556148801,3.0,3.5,100.0,0.000152229623722,0.000245566141438,0.0,1.0,0.897,0.00019268853490099998
2,3511.409,0.976292102600445,3.0,3.5,100.0,0.015010023037148998,0.018010720078678,0.0,0.9797207062379659,0.8292,0.009954157230864001
3,2952.498,0.998639867920364,1.79040361424456,2.65334569773711,142.511457353148,0.05380614047883701,0.053922521325114006,0.042455859952393996,0.8705208301965409,0.7401,0.003540840695243
4,3514.452,0.975157871372633,3.0,3.5,100.0,0.03966461479271299,0.042098397175893996,0.0,0.9786427545110209,0.8793,0.014106501271576002
5,3418.982,0.979835083827887,2.1244934083126297,2.58041226989575,106.53639670645501,0.086426188342788,0.086711588740208,0.031299845379462995,0.887334072692343,0.7279,0.007029480093716999
6,2823.2709999999997,1.0006084232106,1.78155233201273,2.75809503884475,164.281236328765,0.052978707256107004,0.054516585498671,0.052883777223523,0.8469364311770742,0.7314,0.012857475331713001
7,3524.15,0.974249348986183,3.0,3.5,100.0,0.037623781548111,0.038829558538929,0.0,0.9824631084872391,0.9084,0.009601337320815
8,3513.776,0.975230544538057,3.0,3.5,100.0,0.06223558643633301,0.062310445299213,0.0,0.9487171968845941,0.8217,0.0030534201008000006
9,3541.795,0.97423224505248,3.0,3.5,100.0,0.010127180717711001,0.014297169634081999,0.0,0.989833874918534,0.848,0.01009203994525
10,2826.6690000000003,1.00298073017382,1.7595960300307598,2.64771418990041,145.481051599258,0.058958448532459996,0.05899854363396499,0.04779606853205699,0.8553988050827099,0.7264,0.002174740806211
11,3401.724,0.9806673181563659,2.23610311522076,3.17246149243769,159.300961516622,0.025657655354207998,0.027968250037316,0.025779991387418003,0.9417615241317401,0.7966,0.011131384993543
12,3048.6220000000003,0.994104785523136,1.82823769794849,2.66175411219745,139.263275044549,0.049052012926883,0.049772013652745,0.037713349147046,0.8827566579933391,0.7516,0.008435245750416
13,2867.327,0.9986233807597309,1.7303687092333702,2.5618039090030496,138.077511483413,0.09468956853403399,0.09514312615320401,0.07410862348639,0.847628960476625,0.7368,0.009279012072575
14,3518.565,0.9759542885299499,3.0,3.5,100.0,0.010700869318979001,0.022429474480313,0.0,0.979651098791166,0.8386,0.019712248001715
15,2379.458,1.01789317376628,1.69921902771579,2.71396844113794,174.305003197766,0.06339451274735701,0.064411083221419,0.06237990219683,0.8290788854590451,0.7044,0.011398394416838003
16,3529.761,0.9745260953920128,3.0,3.5,100.0,0.041278335987365994,0.04177202821832499,0.0,0.976781284103382,0.8853,0.006403227279008001
17,3555.905,0.972839314481071,3.0,3.5,100.0,0.037082327841737,0.038335719611094006,0.0,0.985711120182571,0.9075,0.009722569616021
18,2792.755,1.0030490802548,1.75268883655942,2.5536909430469503,134.019195957069,0.100781745266325,0.101148564836851,0.066372784612537,0.820513854954364,0.7013,0.008606508562024
19,2898.283,0.999400505603234,1.89844442199397,2.87411153711891,164.557749848168,0.048306090987902006,0.048951392871717,0.046316247829117,0.8815674852760319,0.7387,0.007922148543784
20,3470.095,0.9775195017491971,2.20497278071635,2.76167615288252,114.817988781485,0.021549678213903002,0.025512202620866002,0.008678298673346001,0.946755553764372,0.8049,0.013655909030356001
21,2802.6479999999997,1.0007763619810401,1.7109341306866201,2.5549232987605697,139.365064642421,0.09631518493077,0.09673298049227001,0.076330260237519,0.8410667466720171,0.7339,0.008980794322862
22,3515.599,0.976218994181121,3.0,3.5,100.0,0.010957359282837,0.022980403949916,0.0,0.978799229001822,0.8379,0.020199882258274
23,2385.175,1.01825688792171,1.69801699743826,2.71302144307484,174.207254431936,0.063339407264997,0.064424600943151,0.062390217653857,0.8288695831901769,0.7037,0.011774918004092
24,3533.092,0.974079949747452,3.0,3.5,100.0,0.04097584938880999,0.041450619727487995,0.0,0.9779303111387428,0.887,0.0062556888236499995
25,3345.241,0.982787064882317,2.11272649790847,3.0672842664188997,163.35674693898702,0.028123223943617,0.029431538940209997,0.028326574939964,0.9279460470947329,0.7883,0.008677543396966999
26,3231.8740000000003,0.9870630405906209,1.94649950649878,2.71393200329338,132.626045868011,0.039060163199939,0.03982641364114,0.026186068063306,0.9010402512672171,0.7672,0.0077747587942869996
27,3541.85,0.9742193162219691,3.0,3.5,100.0,0.011583217720573998,0.016187602822642002,0.0,0.9893184437427671,0.8459,0.01130785357092
28,2569.5170000000003,1.01279652457934,1.67966840778173,2.60310976190018,149.42031373349,0.070296582656298,0.070406224417881,0.060972449003790986,0.8368664886065391,0.7102,0.003927709717792999
29,3540.6890000000003,0.9743647409979491,3.0,3.5,100.0,0.010306182294453,0.014383427869083,0.0,0.989632592261263,0.8476,0.010033224993919
30,2825.31,1.00256618444869,1.76251734882242,2.6485431394825296,145.233162811183,0.058545388476762,0.058583374025785,0.047343242613027005,0.856674208452875,0.7274,0.002109312767239
31,3035.131,0.994650692655465,1.8232206438059,2.6600023895477998,139.60241275173598,0.04959979826089799,0.050283056900070996,0.038291417636976,0.8814148565181709,0.7503,0.008261103055525
32,3413.656,0.9803740158225329,2.26720219188761,3.20034233387617,158.66810639781798,0.024931942290075,0.027303136636301004,0.025029485626249997,0.9448204951866409,0.7998,0.011129219371765
33,2825.5009999999997,1.0026097203299,1.7623180140088202,2.64816767977408,145.199879289649,0.058561501110130997,0.058594587525947,0.047358798643161996,0.856592019755685,0.7271,0.001968825808436
34,3540.7090000000003,0.9743385907373271,3.0,3.5,100.0,0.010344143216756,0.014412181103685,0.0,0.989556840280568,0.8471,0.010035420533124
35,3040.2740000000003,0.994478412737047,1.82539873408524,2.66073942395718,139.444305186119,0.049306859835374,0.049967872611825996,0.037961787009482,0.88202045484281,0.7506,0.00810073246852
36,3413.966,0.9802769537227729,2.2670706489212002,3.20032065624681,158.714157577223,0.024926755490562,0.027275045285838,0.025046779853646,0.944729294847057,0.8,0.011071809068902
37,3039.43,0.9935469612454181,1.85470369957037,2.63346908836994,132.885600410909,0.087840386523485,0.08794164021850999,0.057188484442836,0.876287058144739,0.7537,0.0042188363000620005
38,3525.7529999999997,0.9756218444663879,3.0,3.5,100.0,0.012536615582863002,0.015973711341016,0.0,0.9838764283701981,0.8285,0.00989912742284
39,3263.478,0.986979802984843,2.02289475477594,2.75335440526642,129.032891085992,0.038019350575287,0.03850746893775,0.023085069291047998,0.915478209012745,0.7666,0.0061118038110880004
40,3513.575,0.9757429473995691,3.0,3.5,100.0,0.040938224214647996,0.042616367890548,0.0,0.9694413015053029,0.8746,0.011841309485597999
41,2957.7929999999997,0.99764850473501,1.8058997793620801,2.6692867322376603,142.75725034213198,0.052993666312330004,0.053092583016395994,0.041178773194984,0.8688017939056141,0.7359,0.003239398421052
42,3531.2990000000004,0.975171994829629,3.0,3.5,100.0,0.01311813184937,0.016529826056803996,0.0,0.987132502636922,0.8319,0.010057324010429
43,2985.893,0.9960468893581259,1.7917086674456901,2.64921738330398,142.08912214236602,0.051726153694303,0.05221322880873599,0.040801018274287996,0.8706814908146631,0.7438,0.007115215149715
44,3434.808,0.9795872584410229,2.31313279048134,3.2291335118418396,155.29768181053302,0.023023912664459998,0.025843279889735,0.023163770438429,0.9495376414382629,0.8052,0.011737740884793001
45,3542.8790000000004,0.974339156402944,3.0,3.5,100.0,0.011350611060228997,0.016024893559437998,0.0,0.989545530916578,0.8459,0.011311977817813998
46,2533.314,1.01317693963098,1.6758739687100601,2.60255820518965,149.908363333925,0.07061041933197298,0.070732644693876,0.061394207776017,0.835445924908511,0.7101,0.0041564055568499994
47,3542.828,0.974282980966003,3.0,3.5,100.0,0.011353231050793,0.016016853081389,0.0,0.9895485753469291,0.8459,0.011297952351559998
48,2538.436,1.0129076081755901,1.6769655556093002,2.60265593100587,149.782869110899,0.070422598914767,0.070543876237001,0.061212630309557,0.8358935027818472,0.7104,0.004134735376191
49,3246.511,0.986697606108376,1.9597951800379598,2.72146089367457,132.08279834581998,0.038411070408248,0.039333302065276,0.025514775344722997,0.904039402020886,0.7685,0.008467486135259
50,3340.4429999999998,0.9829943117332891,2.10836667565203,3.0641340611174304,163.651453654857,0.028488826850255,0.029810615210715003,0.028712564063865003,0.9274227138829151,0.7875,0.008778355423283
51,3245.435,0.9867168763632241,1.9584979353831398,2.72058104643107,132.121198565614,0.038464758029176004,0.039386241447065005,0.025566683293898,0.903721523236514,0.7678,0.008469852719111
52,3440.0040000000004,0.978004814814322,2.2243763035287003,2.85861942725855,121.407715930679,0.061864445600014,0.06192462179209599,0.030160146202997003,0.9420678126573141,0.8332,0.0027293139608779997
53,3493.211,0.9765615263259141,2.2980849033271205,2.8303067110474105,113.30536716761101,0.018491852563576997,0.021582401897845004,0.004689587089872,0.949612983095474,0.8184,0.011128857104258998
54,3472.973,0.977463892223134,2.25514166430848,3.08558287412605,142.119788846969,0.021896877084316,0.028600558051459998,0.027275869065692997,0.935093051930804,0.8036,0.018398877542102003
55,2722.099,1.00543567616233,1.77193819842626,2.7676629369911097,170.02638828124202,0.054403171366422996,0.054716730558725994,0.05405083656843799,0.838773338397283,0.7204,0.005849405808442
56,3541.348,0.974329136431832,3.0,3.5,100.0,0.011621668123421,0.018181488433153998,0.0,0.988000077780192,0.8366,0.013982251309211999
57,2729.638,1.00630475731759,1.73630919498804,2.64242713288371,147.73758575434098,0.064194485648376,0.064525096712515,0.053125969654265,0.852274762062431,0.7187,0.0065235050471220005
58,3520.8959999999997,0.9747149215026919,3.0,3.5,100.0,0.038315557535547995,0.038890415655039,0.0,0.980415950782928,0.9088,0.006662017754543
59,3521.127,0.974808990674583,3.0,3.5,100.0,0.038297630699162005,0.038852005127572,0.0,0.9805872306076221,0.9088,0.006539861257207
60,3430.768,0.978446065861581,2.20635545327583,2.8531516790034104,122.425588413548,0.062332907475597,0.062397839175324,0.031255234973666,0.9404265366121949,0.8321,0.002845870585302
61,3541.78,0.974307216539013,3.0,3.5,100.0,0.011669794992838002,0.018242608480053,0.0,0.987844371651124,0.8365,0.014021720614163
62,2718.627,1.00684667482194,1.7308973719721201,2.6377656413904504,147.758634461324,0.064773731361749,0.065091248913138,0.053709845614067,0.850486858624629,0.7176,0.006421402537462
63,2738.9040000000005,1.00463345763517,1.7786008589050502,2.7729480216535802,169.739281070422,0.053812923280569,0.05415977799879401,0.05349570626742099,0.840485639462627,0.7224,0.006119709215169001
64,2642.115,1.00796477289636,1.73354689469307,2.72900906900289,168.645774957943,0.058857215021418,0.058915569413132994,0.058218256769218,0.8399097825001529,0.7129,0.0026215566361009997
65,3502.664,0.976116734105097,2.33581935348177,2.84403644384175,111.613724840567,0.017495530877004,0.020990409448565,0.003818691644747,0.9533606323183109,0.8201,0.011597572511099
66,2801.5190000000002,1.00182863354967,1.7395608788714498,2.56049213295023,136.454805036152,0.09627076478089301,0.096311848172681,0.069067217120645,0.8399418164849392,0.7239,0.002812818326812
67,3516.23,0.9757712821148199,2.40400377460186,2.80688074112528,104.154052591358,0.018390028381768998,0.022601575392897002,0.0029782990818729995,0.9529308843838579,0.8086,0.013139180581701
68,3523.071,0.974978255860099,3.0,3.5,100.0,0.038752415114787005,0.04067881521828501,0.0,0.968345552125953,0.8816,0.012369976973893998
69,3037.566,0.993895119366225,1.8665356745586201,2.60180717385051,128.261895223783,0.094105742829146,0.09443720391063198,0.053056885347581996,0.850474817192076,0.7207,0.007905355718297001
70,3515.6090000000004,0.976237001962127,3.0,3.5,100.0,0.015999252176088,0.019584532675634998,0.0,0.9827024621481779,0.8168,0.011295036517379
71,3048.725,0.9944836878501322,1.85011042267752,2.68329346350711,139.261039854594,0.048734520052034005,0.049117094989264996,0.036192089170757,0.88953198715169,0.7478,0.006118461855925999
72,3551.304,0.9732022951575899,3.0,3.5,100.0,0.038919122089265,0.039954276482441,0.0,0.984298297739711,0.9,0.009035825642197999
73,3513.95,0.975336823922895,3.0,3.5,100.0,0.062135852497744004,0.062200938776072,0.0,0.9495488105507679,0.8221,0.0028447528896630003
74,2849.237,1.00003755474482,1.7880574361300599,2.76366923219838,164.171300266304,0.052554851280368,0.054128264885828996,0.052494943204839994,0.849053730506766,0.732,0.012955951005192999
75,2847.986,1.0001150616304102,1.78720510801083,2.7627907497673396,164.136722341032,0.05263124309038,0.054213737859873,0.052581587924354,0.8488184099932391,0.7312,0.013003138986427
76,2851.763,1.00026926064935,1.78869218221659,2.76408968066483,164.029358871982,0.052574542439064,0.05415178385863299,0.052529308688404996,0.8491960055104879,0.7318,0.012974327820555
77,3523.355,0.974291904153987,3.0,3.5,100.0,0.037543431068809995,0.03876842147593601,0.0,0.9825498434139078,0.9088,0.009668572144701
78,3513.125,0.975428519626118,3.0,3.5,100.0,0.06219584262316599,0.06226457472193,0.0,0.9492387062412,0.8219,0.002924794983794
79,3522.94,0.9743098690355151,3.0,3.5,100.0,0.037511373666415,0.038759449268901,0.0,0.982527974669859,0.9087,0.009756626122133
80,3458.917,0.977977570397194,2.3933038261992596,3.26089596069853,147.523228638923,0.048764622649925995,0.049454394584019006,0.037387323164749,0.9493242278729409,0.856,0.008230961151782
81,3194.572,0.9878950936713872,2.01103315425181,2.95947993407626,160.193785317563,0.036122695949464,0.038686917555621,0.036447749442753,0.8966692119411841,0.7706,0.013850213980225
82,2700.118,1.0048523377093799,1.7243768287123302,2.71521543355219,167.954934715331,0.056040288165085,0.056818476559017006,0.055314179348927996,0.830038858237078,0.7208,0.009371519666616998
83,3344.1279999999997,0.982192888337112,2.11026490709624,2.7893851845434,124.748299159482,0.07289342429218201,0.07298987092176201,0.038572696789466,0.9248543982040949,0.7964,0.0037509934864499994
84,3549.3920000000003,0.9736733910300709,3.0,3.5,100.0,0.008847200057915,0.017408880537279996,0.0,0.985958748356639,0.8505,0.014993204217129
85,3383.4759999999997,0.980778369102827,2.06345034323373,2.72330178661654,122.867632432863,0.07544365594246401,0.075669433772184,0.045771008929269996,0.9187858535106149,0.7803,0.0058410603008459995
86,3523.005,0.9746182281796301,3.0,3.5,100.0,0.03933506167852,0.039774857386529,0.0,0.97941244719874,0.8992,0.0058984915754579995
87,3104.638,0.991309757341267,1.89311791294151,2.6514318690285097,131.022107515607,0.08761523787723402,0.08774331345257001,0.055735099377002995,0.87397157556623,0.7422,0.0047391082865489995
88,3524.7709999999997,0.97531364088687,3.0,3.5,100.0,0.010941290468660998,0.019675479241310002,0.0,0.983446563567376,0.8431,0.016352756533857
89,2347.547,1.01843101018184,1.71947527452418,2.7350671636725803,174.600877538779,0.061887087116681005,0.062757411021786,0.06113095513790401,0.835139020216253,0.7085,0.010415425405125
90,3478.067,0.978287363508289,3.0,3.5,100.0,0.041191247939261,0.043136689406124,0.0,0.968660647697116,0.887,0.012808398265465
91,3038.1459999999997,0.9929832291635141,1.82205119949012,2.6103593220569503,133.877862840255,0.09050742904140399,0.09065870150217999,0.065492599741986,0.8743203219213059,0.7475,0.005235021143842
92,3525.917,0.975451300168287,3.0,3.5,100.0,0.012788606077473001,0.016125530767466003,0.0,0.9841244545952471,0.8251,0.009822642064522
93,3270.8259999999996,0.9866297166617269,1.9937457086098,2.70456657363061,126.97398340125,0.039476437210828,0.039566124112940006,0.023216340695437997,0.906545265040029,0.7616,0.002662533090903
94,3544.68,0.9735229150872611,3.0,3.5,100.0,0.040504402603126995,0.041386648243469,0.0,0.9724068864919669,0.8758,0.008499883681109
95,3374.868,0.9806938209247591,2.11337727408052,2.7489005769943704,120.89394211115601,0.075092508003271,0.075152233383916,0.03621906317846,0.921140650607065,0.7879999999999999,0.0029955674536490005
96,3455.1940000000004,0.977998578015325,2.47251380879344,3.3232958664087002,145.266966196514,0.049382416431010004,0.05052276714897401,0.034567727894584996,0.953652192888423,0.8466,0.010673656722219
97,3289.014,0.9845465399868121,2.13255557962741,2.69712082762341,114.73947450208,0.08888172760606401,0.089162587937559,0.030801837520483998,0.8720273334190608,0.7263,0.007071462754235
98,3053.368,0.992116235528881,1.92530780388487,2.8754187736919303,159.440071735722,0.041579388052929,0.044631134233773,0.038902909265975,0.881145209265984,0.759,0.016220130459928
99,2831.137,1.00080156020062,1.7819847099318502,2.75264903293935,162.407334046109,0.052176107609193,0.053788301135308,0.052416529118510004,0.84366694525122,0.7259,0.013070391492856
100,3537.136,0.9735390355296479,3.0,3.5,100.0,0.039484915062477005,0.041284766051236,0.0,0.983096020558439,0.889,0.012057088803451
101,3447.17,0.978390965412091,2.21092636067282,2.67023258101268,107.274543294051,0.07816903541516901,0.078500624473647,0.029692439889023998,0.914342104505057,0.7626,0.007207631026536999
102,3511.792,0.9752065908308859,3.0,3.5,100.0,0.038949746652394,0.041064151127369,0.0,0.9799529119942572,0.8937,0.013006988257306002
103,3558.386,0.972475556196659,3.0,3.5,100.0,0.038240575410999,0.039746844230752996,0.0,0.9825879179748209,0.8861,0.010838358664457
104,3363.52,0.98243357521005,2.20546307668027,2.7547667306870096,113.95553199911001,0.083084536030599,0.08344457411053799,0.029178866827241,0.9039685069214649,0.7512,0.007743179002783001
105,3465.0679999999998,0.977565216136499,2.3227418399798103,3.2188204779242597,152.009256910742,0.045861030771245995,0.047245899691355,0.035812465810733,0.9430629847830251,0.8541,0.011355214407683
106,3435.363,0.979384807417391,2.29009043153207,2.692520337591,103.483938291407,0.07891997654602201,0.0790228273055,0.022211446151061003,0.91600233540958,0.759,0.004030451256409001
107,3546.23,0.9734828028270441,3.0,3.5,100.0,0.011086238445146002,0.017773201359615003,0.0,0.9845450279818341,0.8417,0.013891796273584
108,2723.366,1.00408620033342,1.70945995439838,2.5481347366352596,138.285481028135,0.100841800574235,0.101054817428814,0.075113785393554,0.836909869924354,0.7174,0.006558001411794
